"period_end_date","2000-12","2003-06","2004-03","2004-06","2004-09","2004-12","2005-03","2005-06","2005-09","2005-12","2006-03","2006-06","2006-09","2006-12","2007-03","2007-06","2007-09","2007-12","2008-03","2008-06","2008-09","2008-12","2009-03","2009-06","2009-09","2009-12","2010-03","2010-06","2010-09","2010-12","2011-03","2011-06","2011-09","2011-12","2012-03","2012-06","2012-09","2012-12","2013-03","2013-06","2013-09","2013-12","2014-03","2014-06","2014-09","2014-12","2015-03","2015-06","2015-09","2015-12","2016-03","2016-06","2016-09","2016-12","2017-03","2017-06","2017-09","2017-12","2018-03","2018-06","2018-09","2018-12","2019-03","2019-06","2019-09","2019-12","2020-03","2020-06","2020-09","2020-12","2021-03","2021-06","2021-09","2021-12","2022-03","2022-06","2022-09"
"other_nonoperating_income","","-70.756","-145.583","-359.794","3.866","7.374","13.686","19.722","-4.166","-87.87","-10.997","57.795","-0.029","2.212","0.595","-0.854","8.314","22.662","45.34","-30.163","-69.779","-1113.305","-60","-68","-54","21","-77","-67","-5","-11","-90","5","112","-697","-6","95","-86","17","-25","73","-163","-74","213","3","-29","-69","-43","-83","-50","-428","-453","-124","-11","-74","-36","-2764","-82","-42","2541","-4330","1005","1338","-646","2339","-1157","834","-785","1474","1734","2705","4577","2311","1723","2256","-1491","-842","-1416"
"pretax_income","","105.55","155.623","169.46","14.978","310.173","456.456","495.42","549.968","639.833","810.6180000000001","976.177","1039.511","1184.734","1351.937","1241.745","1472.27","1608.027","1713.578","1635.888","1668.782","835.347","1890","1856","2067","2569","2506","2434","2714","3142","2392","3085","3360","3489","3545","3490","2805","4629","3882","3701","3775","4541","4472","4403","3857","4527","4604","4956","4891","5200","5129","6119","6045","6857","6819","4377","7979","8018","10543","4215","10083","10072","8146","12147","8628","10704","7757","8277","13359","18689","21283","21985","23064","24402","18934","19014","16233"
"income_tax","","-73.38200000000001","-91.65000000000001","-90.39700000000001","37.005","-106.073","-87.26300000000001","-152.606","-168.786","-267.625","-218.327","-255.1","-306.15","-154.017","-349.775","-316.625","-402.281","-401.578","-406.492","-388.497","-378.844","-452.905","-467","-371","-428","-595","-551","-594","-547","-599","-594","-580","-631","-785","-655","-657","-647","-957","-354","-927","-612","-846","-822","-984","-933","-819","-1089","-1025","-912","-277","-922","-1242","-984","-1524","-1393","-853","-1247","-11038","-1142","-1020","-891","-1124","-1489","-2200","-1560","-33","-921","-1318","-2112","-3462","-3353","-3460","-4128","-3760","-2498","-3012","-2323"
"net_income_continuing","","32.168","63.973","79.063","51.983","204.1","369.193","342.814","381.182","372.208","592.2910000000001","721.077","733.361","1030.717","1002.162","925.12","1069.989","1206.449","1307.086","1247.391","1289.938","382.442","1423","1485","1639","1974","1955","1840","2167","2543","1798","2505","2729","2704","2890","2833","2158","3672","3528","2774","3163","3695","3650","3419","2924","3708","3515","3931","3979","4923","4207","4877","5061","5333","5426","3524","6732","-3020","9401","3195","9192","8948","6657","9947","7068","10671","6836","6959","11247","15227","17930","18525","18936","20642","16436","16002","13910"
"net_income_discontinued","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-48","18","-786","-182","454","-193","-506","-198","-68","-185","967","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"income_allocated_to_minority_interest","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_income_statement_items","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income","","32.168","63.973","79.063","51.983","204.1","369.193","342.814","381.182","372.208","592.2910000000001","721.077","733.361","1030.717","1002.162","925.12","1069.989","1206.449","1307.086","1247.391","1289.938","382.442","1423","1485","1639","1974","1955","1840","2167","2543","1798","2505","2729","2704","2890","2785","2176","2886","3346","3228","2970","3189","3452","3351","2739","4675","3515","3931","3979","4923","4207","4877","5061","5333","5426","3524","6732","-3020","9401","3195","9192","8948","6657","9947","7068","10671","6836","6959","11247","15227","17930","18525","18936","20642","16436","16002","13910"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","","32.168","63.973","79.063","51.983","204.1","369.193","342.814","381.182","372.208","592.2910000000001","721.077","733.361","1030.717","1002.162","925.12","1069.989","1206.449","1307.086","1247.391","1289.938","382.442","1423","1485","1639","1974","1955","1840","2167","2543","1798","2505","2729","2704","2890","2785","2176","2886","3346","3228","2970","3189","3452","3351","2739","4675","3515","3931","3979","4923","4207","4877","5061","5333","5426","3524","6732","-3020","9401","3195","9192","8948","6657","9947","7068","10671","6836","6959","11247","15227","17930","18525","18936","20642","16436","16002","13910"
"eps_basic","-7500.11","0.01","0.02","0.03","0.01","0.05","0.07000000000000001","0.06","0.07000000000000001","0.06","0.1","0.12","0.12","0.17","0.16","0.15","0.17","0.19","0.21","0.2","0.21","0.06","0.23","0.24","0.26","0.31","0.31","0.29","0.34","0.4","0.28","0.39","0.42","0.42","0.44","0.43","0.33","0.44","0.51","0.24","0.22","0.5","0.26","0.25","0.2","0.35","0.26","0.25","0.29","0.36","0.31","0.36","0.37","0.39","0.39","0.26","0.49","-0.22","0.68","0.23","0.66","0.64","0.48","0.72","0.51","0.78","0.5","0.51","0.83","1.13","1.33","1.38","1.42","1.56","1.25","1.22","1.07"
"eps_diluted","-7500.11","0.01","0.01","0.02","0.01","0.04","0.07000000000000001","0.06","0.07000000000000001","0.06","0.1","0.12","0.12","0.17","0.16","0.15","0.17","0.19","0.21","0.2","0.2","0.06","0.23","0.23","0.26","0.31","0.3","0.29","0.34","0.39","0.28","0.38","0.42","0.41","0.44","0.42","0.33","0.43","0.5","0.24","0.22","0.5","0.25","0.24","0.2","0.35","0.26","0.25","0.29","0.35","0.3","0.35","0.36","0.38","0.39","0.25","0.48","-0.22","0.67","0.23","0.65","0.64","0.48","0.71","0.51","0.77","0.49","0.51","0.82","1.12","1.32","1.36","1.4","1.54","1.23","1.21","1.06"
"shares_basic","1340.639","2714.199","3046.332","3108.819","4100.138","5223.418","5322.118","5414.578","5502.598","5828.218","5877.918","6028.198","6067.998","6138.098","6186.298","6208.718","6224.418","6245.038","6262.577","6276.337","6284.817","6292.977","6305.037","6318.017","6329.937","6344.697","6357.897","6366.997","6372.337","6398.937","6430.537","6444.557","6463.097","6483.997","6505.977","6525.437","6555.697","13186.383","6609.077","13299.195","13344.635","13393.395","13451.735","13502.295","13541.935","13578.815","13618.295","13672.335","13728.695","13750.714","13750.354","13724.375","13751.214","13796.294","13831.094","13839.174","13869.694","13867.694","13895.034","13898.694","13912.674","13904.772","13897.374","13879.374","13854.814","13776.072","13729.294","13635.354","13588.974","13511.614","13464.394","13378.994","13315","13253.976","13203.414","13132.994","13018"
"shares_diluted","1340.639","5147.218","5331.081","5325.258","5494.698","5718.838","5732.238","5744.758","5793.458","6079.458","6082.458","6200.758","6211.478","6269.137","6297.397","6309.377","6331.517","6358.517","6347.837","6360.457","6355.517","6337.317","6344.417","6370.717","6394.917","6443.217","6452.157","6449.717","6447.537","6510.677","6527.657","6520.717","6548.777","6579.977","6602.717","6615.857","6666.277","13186.383","6733.257","13533.475","13569.395","13640.075","13704.235","13727.255","13764.294","13769.774","13789.954","13817.554","13886.374","13940.494","13986.214","13936.934","13968.794","14004.534","14040.714","14070.054","14074.314","14101.614","14102.674","14064.934","14077.174","14017.992","14017.574","13999.074","13963.974","13903.852","13845.334","13740.474","13717.014","13659.374","13641.414","13591.994","13530","13449.896","13351.014","13238.994","13097"
"cash_and_equiv","","","","254.698","344.469","426.873","482.572","753.472","5518.569","3877.174","2935.179","4015.922","3038.341","3544.671","4081.34","4493.652","5106.404","6081.593","6519.749","7363.536","8370.468999999999","8656.672","10426.291","11911.351","12087.115","10198","9192","10713","11257","13630","12415","10320","10630","9983","23108","15437","16260","14778","15375","16164","15242","18898","16639","19620","15605","18347","16976","18453","18068","16549","15111","13627","9406","12918","18132","15711","10581","10715","12658","14148","13443","16701","19148","16587","16032","18498","19644","17742","20129","26465","26622","23630","23719","20945","20886","17936","21984"
"st_investments","","","","293.989","1513.887","1705.424","2024.726","2194.495","2111.578","4157.073","5493.849","5805.71","7390.374","7699.243","7854.579","8009.883","7980.941","8137.02","5614.759","5370.133","6042.14","7189.099","7358.642","7432.655","9907.276","14287","17322","19346","22123","21345","24260","28798","31930","34643","26208","27685","29464","33310","34723","38268","41281","39819","42740","41584","46552","46048","48460","51327","54699","56517","60153","64833","73650","73415","74307","79002","89562","91156","90227","88106","92973","92439","94340","104469","105145","101177","97585","103338","112467","110229","108482","112233","118284","118704","113084","107061","94275"
"receivables","","","","236.234","348.127","382.345","441.932","492.004","541.8150000000001","687.976","844.378","885.088","1031.055","1322.34","1477.09","1648.68","1887.86","2307.774","2560.909","2641.901","2541.492","2642.192","2543.105","2847.755","2879.604","3201","3084","3617","4719","5002","4818","5843","5861","6172","5713","7341","7809","8585","8670","8163","8592","9390","8421","9539","10019","10849","10310","10019","10436","13909","12972","12762","12395","14232","12969","14877","15577","18705","16814","17244","18067","21193","19260","21317","21081","27492","23735","21595","25513","31384","28499","32851","34800","40270","35622","37073","36176"
"inventories","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","","634","618","505","648","342","235","","337","293","279","","","","","491","","","559","268","280","398","765","749","636","698","1212","1107","1053","964","1401","999","889","815","835","728","888","907","1278","1170","1369","1980","3156"
"other_current_assets","","","","96.968","153.728","178.823","209.244","209.239","210.723","278.848","282.551","351.387","398.473","473.593","667.765","705.308","758.556","762.751","769.514","941.2670000000001","1008.75","1690.219","1752.764","1643.092","1479.549","1481","1534","1485","1348","1585","1817","1481","1621","1925","1830","2760","2670","3276","3392","3924","3508","4779","7177","6869","7660","3412","4567","4365","4900","2648","2719","3016","2536","4575","3106","2398","2860","2983","3426","3961","4007","4236","4406","4100","4699","4412","5165","5579","5425","5490","7646","6076","6029","7054","6892","8321","10518"
"total_current_assets","","","","881.889","2360.211","2693.465","3158.474","3649.21","8382.684999999999","9001.071","9555.957","11058.107","11858.243","13039.847","14080.774","14857.523","15733.761","17289.138","15464.931","16316.837","17962.851","20178.182","22080.802","23834.853","26353.544","29167","31132","35161","39447","41562","43310","46442","50042","52758","56859","53857","56821","60454","62808","66861","68858","72886","75314","77905","80115","78656","80313","84164","88103","90114","90955","94238","98546","105408","108794","112386","119345","124308","123761","124157","129702","135676","138207","147437","148358","152578","147018","149069","164369","174296","172137","175697","184110","188143","177853","172371","166109"
"equity_and_other_investments","","","","","","","","","","","","","1028.591","1031.85","1030.952","1038.804","1048.138","1059.694","1056.966","1067.52","1100.896","85.16","100.999","93.925","110.372","129","154","377","485","523","666","893","891","790","880","1040","1063","1469","1470","1564","1843","1976","2123","2415","2470","3079","4090","4409","4813","5183","5577","5820","5705","5878","6131","6642","7269","7813","10976","11487","12673","13859","14474","12112","12488","13078","12367","12961","14656","20703","25294","25532","26101","29549","30544","30665","30419"
"ppe_gross","","","","394.3","436.191","583.068","678.981","780.749","1173.116","1417.425","1749.568","2452.055","2957.58","3289.594","3876.274","4401.193","4914.422","5519.912","6430.853","7013.003","7325.792","7576.341","7697.487","7905.528","8043.9","8130","8219","8525","9383","11771","12509","13495","13815","14400","14963","16137","17038","17697","18260","19255","21722","23837","25719","27574","29292","32746","34843","37112","38908","40146","41995","43904","46094","47527","50321","53341","56358","59647","67801","71876","77128","82507","94095","101143","107746","115148","120903","125859","132233","138673","143556","150053","154822","159971","169169","173656","177552"
"accumulated_depreciation","","","","-73.58199999999999","-73.58199999999999","-204.152","-204.152","-204.152","-370.038","-455.676","-539.8869999999999","-652.289","-783.266","-894.355","-1049.557","-1181.913","-1325.608","-1480.651","-1689.129","-1875.293","-2112.625","-2342.498","-2575.382","-2899.628","-3126.409","-3285","-3446","-3605","-3877","-4012","-4260","-4492","-4611","-4797","-5088","-5228","-5637","-5843","-5960","-6343","-6855","-7313","-7842","-8088","-8311","-8863","-9395","-10104","-10570","-11130","-11833","-12491","-13341","-13293","-14385","-15665","-16238","-17264","-18956","-20204","-21828","-22788","-24730","-26539","-28153","-30561","-32937","-35544","-38651","-41713","-43352","-45378","-47273","-49414","-51959","-54035","-55512"
"ppe_net","","","","320.718","362.609","378.916","474.829","576.597","803.078","961.749","1209.681","1799.766","2174.314","2395.239","2826.717","3219.28","3588.814","4039.261","4741.724","5137.71","5213.167","5233.843","5122.105","5005.9","4917.491","4845","4773","4920","5506","7759","8249","9003","9204","9603","9875","10909","11401","11854","12300","12912","14867","16524","17877","19486","20981","23883","25448","27008","28338","29016","30162","31413","32753","34234","35936","37676","40120","42383","48845","51672","55300","59719","69365","74604","79593","84587","87966","90315","93582","96960","100204","104675","107549","110557","117210","119621","122040"
"intangible_assets","","","","103.755","145.475","193.887","186.251","216.604","228.603","82.783","160.569","146.598","177.401","346.84","326.522","339.583","485.249","446.594","1203.971","1138.986","1047.713","996.694","910.3390000000001","856.389","823.245","775","790","904","993","1044","1016","1381","1474","1578","1541","7862","7754","7473","7324","6558","6290","6066","5317","5234","4744","4607","4380","4213","4023","3847","3657","3452","3367","3307","3137","2933","2883","2692","2809","2662","2448","2220","2063","1902","1747","1979","1840","1697","1520","1445","1823","1626","1549","1417","1313","1377","2192"
"goodwill","","","","","","","","","","194.9","318.81","318.6","337.15","1545.12","1620.57","1723.12","2277.4","2299.37","4791.4","4853.81","4821.65","4839.85","4830.32","4836.91","4849.22","4903","5122","5788","6099","6256","6308","6677","6989","7346","7325","10120","10485","10537","10595","11396","11426","11492","14177","14586","15461","15599","15573","15610","15675","15869","15866","15841","16028","16468","16547","16604","16731","16747","17862","17895","17895","17888","17943","18000","18069","20624","20734","20824","20870","21175","22341","22406","22623","22956","23010","23949","28834"
"other_lt_assets","46.872","","","21.66","20.223","47.083","45.645","55.307","36.63500000000199","31.310000000001","49.853000000001","1072.935","117.533","114.455","129.903","245.575","207.288","201.749","345.99","664.923","660.697","433.846","468.464","530.783","648.97300000001","678","900","895","812","707","411","465","488","499","664","2263","2206","2011","2195","1891","1784","1976","1718","1982","2010","3363","3596","3403","3329","3432","3530","3528","3549","2202","2211","2380","3188","3352","2682","3737","3520","3430","3297","3046","2789","3063","3478","3626","4246","5037","5296","5451","5471","6646","7166","7202","8661"
"total_assets","46.872","","","1328.022","2888.518","3313.351","3865.199","4497.718","9451.001","10271.813","11294.87","14396.006","15693.232","18473.351","20015.438","21423.885","23340.65","25335.806","27604.982","29179.786","30806.974","31767.575","33513.029","35158.76","37702.845","40497","42871","48045","53342","57851","59960","64861","69088","72574","77144","86051","89730","93798","96692","101182","105068","110920","116526","121608","125781","129187","133400","138807","144281","147461","149747","154292","159948","167497","172756","178621","189536","197295","206935","211610","221538","232792","245349","257101","263044","275909","273403","278492","299243","319616","327095","335387","347403","359268","357096","355185","358255"
"accounts_payable","","","","61.83","49.557","32.672","75.444","105.572","87.346","115.575","145.911","179.441","207.348","211.169","181.828","136.483","231.883","282.106","358.122","439.281","240.706","178.004","196.22","221.914","192.743","216","329","397","528","483","516","567","563","588","760","2419","2233","2012","2094","1758","2124","2453","1623","1345","1368","1715","1688","1315","1549","1931","1667","1716","2175","2041","2306","2488","2674","3137","3526","3369","3789","4378","3710","3925","4142","5561","4099","4064","4391","5589","4801","4708","4616","6037","3436","4409","6303"
"tax_payable","","","","","","","","","","","","","188.613","","37.857","","","","177.43","143.113","99.959","81.54900000000001","317.799","","","","450","","","37","","","","197","239","157","45","240","","","","24","","","","96","123","948","215","302","330","185","171","554","803","133","221","881","1343","1189","","69","761","536","131","274","913","975","1099","1485","1893","1811","4170","808","4344","1956","1025"
"current_accrued_liabilities","","","","168.42","199.999","269.286","275.18","294.59","390.748","528.936","542.381","606.42","519.133","636.611","748.189","729.1950000000001","908.582","987.033","1272.669","1072.404","1060.576","1012.81","1452.898","1551.287","1876.81","2246","1850","2178","1593","1846","2335","2409","2117","2538","2412","3925","4421","4729","4444","4758","4543","5484","4979","5369","5694","6360","6249","6219","6497","7097","6744","6847","7382","9086","8326","8812","9663","11278","10760","11075","11821","13796","14312","14869","16682","18379","16914","18505","20205","23274","22362","23162","24174","27847","29230","29377","32151"
"st_debt","","","","3.751","3.026","1.902","1.31","0.291","0.01","","","","","","","","","","","","","","","","","","","","2122","3465","3216","1217","1218","1218","2468","3218","3218","2549","2150","3000","3000","3000","3000","2000","2000","1999","2000","2999","2999","3000","2998","1999","","","","","","","1329","","","","","","","","","","","","","","","","","",""
"current_deferred_revenue","","","","18.256","21.888","36.508","41.394","47.917","55.654","73.099","80.172","83.286","88.35899999999999","105.136","105.771","122.566","146.129","178.073","194.066","197.433","200.378","218.084","216.937","227.761","252.221","285","293","302","322","394","440","489","489","547","594","767","905","895","882","799","907","1062","947","882","820","752","699","712","705","788","933","900","923","1099","1148","1226","1269","1432","1596","1714","1752","1784","1667","1717","1679","1908","1938","2061","2302","2543","2690","2715","2968","3288","3198","3272","3585"
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_current_liabilities","","","","","5.6843418860808E-14","5.6843418860808E-14","-5.6843418860808E-14","","26.09","27.774","211.56","108.283","212.594","351.671","180.708","330.951","496.073","588.39","458.188","493.284","622.658","811.643","","","","","","2870","3965","3771","2825","3116","4501","3825","3269","3542","3612","3912","3682","5014","3892","3876","5712","7492","8029","5847","3568","5160","6254","5967","4789","5474","3672","3976","2673","6026","6866","7455","6840","12556","13939","14593","14460","15953","16590","17900","15013","16637","18668","22249","21819","21308","23753","24085","19473","20043","20630"
"total_current_liabilities","","","","252.257","274.47","340.368","393.328","448.37","559.848","745.384","980.024","977.4299999999999","1216.047","1304.587","1254.353","1319.195","1782.667","2035.602","2460.475","2345.515","2224.277","2302.09","2183.854","2000.962","2321.774","2747","2922","5747","8530","9996","9332","7798","8888","8913","9742","14028","14434","14337","13252","15329","14475","15908","16270","17097","17920","16779","14336","17362","18457","19310","17684","17341","14323","16756","15256","18685","20693","24183","25394","29903","31301","34620","34910","37000","39224","45221","40189","43658","48200","56834","55453","55741","61782","64254","61948","61354","65979"
"lt_debt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2985","2986","2986","2987","2987","2988","2988","2989","1989","1990","1990","2991","2991","2992","2992","2993","1994","1994","1995","1987","1984","3938","3935","3937","3939","3941","3943","3944","3947","3948","3950","3952","3954","3956","4554","3960","2963","13902","12832","13887","14328","14288","12844","12847","12850","12854"
"noncurrent_capital_leases","","","","0.456","0.063","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","248","246","243","241","238","236","233","231","","","","","","","","16","23","26","29","34","38","62","8320","9208","9792","10214","11532","11764","10984","12246","11382","11619","11471","13362","13307","13581","13783"
"pension_liabilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"noncurrent_deferred_revenue","","","","42.199","","","","44.18","37.051","35.419","","","16.794","60.427","39.8","21.673","23.676","30.249","31.748","53.13","50.412","42.333","30.146","31.675","35.846","42","36","31","33","35","32","157","294","331","426","1606","1561","1972","2057","2037","2222","2086","1951","1718","1708","862","1938","1862","2109","340","730","802","562","428","927","714","497","770","709","837","1635","1660","1673","2279","2111","2059","2429","2194","2427","4042","4936","5213","4061","5792","3342","1396","1070"
"other_lt_liabilities","19.638","","","16.111","24.962","43.927","45.009","51.311","61.034","72.053","71.578","61.568","63.304","68.497","344.075","423.409","497.536","580.276","775.224","868.126","1057.423","1184.29","1450.934","1531.267","1623.472","1704","1630","1654","1489","1579","1745","1930","2090","2199","2277","2709","2719","2786","2921","2975","3144","3381","3360","3812","4108","4458","5452","5575","5480","5485","5777","6286","7022","7342","7687","6981","7282","15871","16034","14889","14776","14872","13022","12468","12992","12419","11634","10591","10810","11118","11424","10921","11234","11381","11648","10585","10943"
"total_liabilities","19.638","","","311.023","299.495","384.295","438.337","543.861","657.933","852.856","1051.602","1038.998","1296.145","1433.511","1638.228","1764.277","2303.879","2646.127","3267.447","3266.771","3332.112","3528.713","3664.934","3563.904","3981.092","4493","4588","7432","10052","11610","11109","12870","14258","14429","15432","21330","21702","22083","21219","22330","22079","23611","24815","25859","26966","25327","24952","27024","28040","27130","26178","26413","25845","28461","27807","30335","32436","44793","46110","49610","51698","55164","61877","64909","68075","74467","69744","71170","86323","97072","97082","97822","102836","107633","103092","99766","104629"
"common_stock","","","","","","","","","","","","","","","","","","","","","","","","","","15817","318","318","17435","18235","18804","19216","19697","20264","20795","21357","22204","22835","23429","24334","25004","25922","26652","27111","27948","28767","29527","30722","31864","32982","33695","34293","35337","36307","37698","38509","39609","40247","41487","42243","43111","45049","46532","47937","49040","50552","53688","55937","57307","58510","59436","60436","61193","61774","62832","64402","66258"
"preferred_stock","","","","79.86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","","","","334.388","386.371","590.471","959.664","1302.478","1683.66","2055.868","2648.159","3369.236","4102.597","5133.314","6128.368","7053.489","8123.478","9334.772000000001","10641.858","11889.249","13179.188","13561.63","14984.458","16469.003","18107.978","20082","21949","23158","25324","27868","29666","32172","34901","37605","40495","43280","45456","48342","51688","54916","57886","61262","64714","68136","70949","75066","79292","81990","85969","89223","91168","94737","99798","105131","109420","111505","118237","113247","120008","121282","128405","134885","138720","145346","147125","152122","151068","151681","155567","163401","170580","176939","183782","191484","195221","196845","196220"
"aoci","","","","-354.296","-294.92","-244.034","-206.204","-186.289","-125.369","-114.996","-10.363","-26.924","4.462","23.311","36.942","29.248","81.544","113.373","133.415","119.181","101.162","226.579","168.82","81.434","232.785","105","163","346","531","138","381","603","232","276","422","84","368","538","356","-398","99","125","345","502","-82","27","-371","-929","-1592","-1874","-1294","-1151","-1032","-2402","-2169","-1728","-746","-992","-670","-1525","-1676","-2306","-1780","-1091","-1196","-1232","-1097","-296","46","633","-3","190","-408","-1623","-4049","-5828","-8852"
