"period_end_date","2003-08","2003-11","2004-02","2004-05","2004-08","2004-11","2005-02","2005-05","2005-08","2005-11","2006-02","2006-05","2006-08","2006-11","2007-02","2007-05","2007-08","2007-11","2008-02","2008-05","2008-08","2008-11","2009-02","2009-05","2009-08","2009-11","2010-02","2010-05","2010-08","2010-11","2011-02","2011-05","2011-08","2011-11","2012-02","2012-05","2012-08","2012-11","2013-02","2013-05","2013-08","2013-11","2014-02","2014-05","2014-08","2014-11","2015-02","2015-05","2015-08","2015-11","2016-02","2016-05","2016-08","2016-11","2017-02","2017-05","2017-08","2017-11","2018-02","2018-05","2018-08","2018-11","2019-02","2019-05","2019-08","2019-11","2020-02","2020-05","2020-08","2020-11","2021-02","2021-05","2021-08","2021-11","2022-02","2022-05","2022-08"
"ebitda_per_share","0.24","0.18","0.19","0.26","0.27","0.23","0.23","0.28","0.33","0.25","0.27","0.27","0.32","0.24","0.26","0.36","0.36","0.29","0.37","0.36","0.4","0.3","0.35","0.4","0.38","0.29","0.38","0.4","0.42","0.36","0.4","0.47","0.52","0.39","0.48","0.45","0.5","0.45","0.53","0.57","0.67","0.48","0.59","0.61","0.79","0.59","0.6899999999999999","0.66","0.9","0.63","0.75","0.6899999999999999","0.82","0.76","0.84","0.8","0.77","0.66","0.84","0.83","0.93","0.7","0.89","0.88","1.08","0.88","1.08","-0.39","1.24","1.14","1.11","1.32","1.42","1.02","1.12","1.11","1.17"
"operating_income_per_share","0.2","0.14","0.15","0.23","0.24","0.19","0.2","0.25","0.3","0.22","0.23","0.25","0.28","0.21","0.24","0.32","0.32","0.24","0.32","0.32","0.36","0.26","0.31","0.33","0.34","0.24","0.33","0.34","0.39","0.3","0.36","0.42","0.46","0.34","0.42","0.4","0.42","0.38","0.48","0.49","0.59","0.4","0.52","0.52","0.7","0.5","0.59","0.57","0.8100000000000001","0.54","0.65","0.59","0.72","0.66","0.74","0.6899999999999999","0.66","0.55","0.72","0.72","0.82","0.59","0.78","0.76","0.97","0.77","0.75","-0.53","1.11","0.98","1.04","1.18","1.31","0.9","1.01","0.92","1.07"
"pretax_income_per_share","0.19","0.13","0.14","0.22","0.23","0.19","0.19","0.25","0.31","0.22","0.24","0.24","0.29","0.22","0.25","0.32","0.33","0.25","0.33","0.32","0.36","0.27","0.12","0.25","0.35","0.25","0.34","0.34","0.39","0.31","0.36","0.41","0.45","0.34","0.42","0.38","0.44","0.39","0.47","0.48","0.57","0.39","0.49","0.51","0.6899999999999999","0.5","0.59","0.6","0.82","0.55","0.65","0.62","0.75","0.66","0.78","0.7","0.64","0.53","0.71","0.7","0.78","0.62","0.8","0.77","0.98","0.78","0.55","-0.51","1.08","0.9","1.01","1.15","1.3","0.93","1.04","0.86","1.15"
"fcf_per_share","0.15","0.17","0.07000000000000001","0.22","0.15","0.15","0.12","0.19","0.09","0.18","0.07000000000000001","0.29","0.08","0.11","0.17","0.43","0.11","0.26","0.13","0.24","0.13","0.08","-0.04","0.5","0.32","0.29","0.23","0.6","0.06","0.17","0.11","0.37","-0.01","0.19","0.11","0.38","0.24","0.31","0.15","0.64","0.21","0.07000000000000001","0.29","0.62","0.24","0.36","0.88","0.63","0.1","0.15","0.34","0.72","0.3","0.44","0.5","0.38","0.18","0.66","0.34","1.13","0.59","0.76","0.53","1.08","0.07000000000000001","0.42","0.57","-0.18","0.44","1.43","0.6899999999999999","1.14","0.57","1.59","0.01","0.57","0.06"
"book_value_per_share","1.98","2.01","2.11","2.21","2.32","2.47","2.51","2.63","2.78","2.88","2.96","2.97","3.1","3.18","3.36","3.45","3.61","3.7","3.78","3.89","4.06","4.14","4.21","4.44","4.62","4.66","4.79","4.92","4.94","5.1","","5.13","5.22","5.25","5.44","5.54","5.55","5.48","5.85","6.05","6.19","6.23","6.15","6.04","6.27","6.61","7","7.21","7.35","7.65","7.08","7.11","7.12","7.28","7.54","7.39","7.15","7.08","6.03","5.62","5.5","5.39","5.57","5.62","5.76","5.86","5.68","5.09","5.79","6.61","7.38","7.9","8.859999999999999","9.23","9.19","9.58","9.98"
"tangible_book_per_share","1.89","1.78","1.88","1.98","2.07","2.22","2.26","2.38","2.52","2.62","2.7","2.71","2.83","2.92","3.1","3.19","3.35","3.43","3.52","3.3","3.48","3.62","3.87","4.1","4.28","4.33","4.45","4.59","4.6","4.76","","4.77","4.83","4.86","5.05","5.27","5.14","5.21","5.57","5.82","5.91","5.95","5.87","5.81","6.03","6.38","6.76","6.98","7.11","7.42","6.84","6.87","6.87","7.03","7.29","7.14","6.9","6.83","5.77","5.37","5.23","5.12","5.3","5.35","5.44","5.55","5.37","4.78","5.48","6.3","7.06","7.59","8.539999999999999","8.91","8.84","9.220000000000001","9.619999999999999"
"payout_ratio","0.15","0.22","0.27","0.18","0.17","0.21","0.25","0.19","0.15","0.22","0.5","0.49","0.84","0.58","0.54","0.1","0.16","0.33","0.25","0.24","0.22","0.32","0.5","0.36","0.24","0.36","0.27","0.26","0.24","0.33","0.29","0.25","0.23","0.36","0.3","0.31","0.3","0.5","0.22","0.29","0.24","0.41","0.32","0.31","0.22","0.38","0.31","0.29","0.21","0.36","0.29","0.33","0.22","0.36","0.26","0.3","0.32","0.43","-0.35","0.29","0.3","0.42","0.32","0.35","0.26","0.35","0.46","-0.48","0.26","0.35","0.31","0.3","0.24","0.37","0.35","0.34","0.33"
"revenue_growth","0.08","0.13","0.21","0.17","0.18","0.11","0.14","0.07000000000000001","0.08","0.1","0.09","0.08","0.09","0.1","0.09","0.09","0.11","0.14","0.16","0.16","0.17","0.06","-0.02","-0.07000000000000001","-0.12","-0.04","0.07000000000000001","0.08","0.08","0.1","0.07000000000000001","-0.01","0.18","0.15","0.11","0.24","0.06","0.07000000000000001","0.09","0.07000000000000001","0.08","0.08","0.13","0.11","0.15","0.15","0.07000000000000001","0.05","0.05","0.04","0.08","0.06","0.08","0.06","0.05","0.05","","0.05","0.07000000000000001","0.13","0.1","0.1","0.07000000000000001","0.04","0.07000000000000001","0.1","0.05","-0.38","-0.01","0.09","0.03","0.96","0.16","0.01","0.05","-0.01","0.04"
"gross_profit_growth","0.12","0.19","0.25","0.23","0.22","0.16","0.19","0.1","0.1","0.09","0.08","0.04","0.06","0.1","0.1","0.09","0.13","0.16","0.18","0.21","0.23","0.07000000000000001","-0.05","-0.12","-0.14","-0.04","0.14","0.18","0.1","0.12","0.05","-0.07000000000000001","0.11","0.08","0.07000000000000001","0.19","0.05","0.06","0.1","0.1","0.11","0.12","0.13","0.15","0.19","0.18","0.1","0.06","0.07000000000000001","0.05","0.08","0.05","0.03","0.03","0.02","0.01","-0.04","0.02","0.05","0.15","0.11","0.12","0.1","0.06","0.11","0.11","0.03","-0.49","-0.03","0.07000000000000001","0.05","1.4","0.2","0.08","0.07000000000000001","-0.03","-0.01"
"ebitda_growth","0.21","0.22","0.43","0.19","0.14","0.28","0.23","0.08","0.24","0.08","0.14","-0.05","-0.11","-0.05","-0.07000000000000001","0.26","0.14","0.15","0.37","-0.01","0.09","0.03","-0.08","0.08","-0.05","-0.03","0.1","0.03","0.1","0.21","0.04","0.13","0.19","0.05","0.16","-0.08","-0.08","0.12","0.07000000000000001","0.25","0.35","0.07000000000000001","0.11","0.04","0.14","0.19","0.13","0.07000000000000001","0.13","0.05","0.07000000000000001","0.01","-0.11","0.17","0.1","0.14","-0.08","-0.15","-0.04","0.08","0.17","0.04","0.04","-0.03","0.13","0.23","0.21","-1.44","0.15","0.3","0.04","4.47","0.16","-0.1","0.01","-0.17","-0.19"
"operating_income_growth","0.21","0.18","0.49","0.23","0.19","0.4","0.28","0.11","0.26","0.1","0.15","-0.04","-0.13","-0.05","0.01","0.24","0.17","0.13","0.31","","0.08","0.02","-0.07000000000000001","0.01","-0.05","-0.04","0.1","0.03","0.14","0.21","0.05","0.21","0.14","0.11","0.13","-0.06","-0.12","0.08","0.12","0.19","0.4","0.06","0.07000000000000001","0.04","0.16","0.21","0.12","0.07000000000000001","0.14","0.06","0.07000000000000001","0.02","-0.14","0.18","0.12","0.14","-0.1","-0.18","-0.07000000000000001","0.09","0.21","0.06","0.07000000000000001","-0.02","0.16","0.27","-0.05","-1.68","0.14","0.3","0.41","3.28","0.2","-0.08","-0.03","-0.23","-0.2"
"pretax_income_growth","0.2","0.2","0.64","0.26","0.26","0.47","0.35","0.15","0.31","0.15","0.23","-0.05","-0.13","-0.04","0.02","0.29","0.16","0.15","0.29","-0.02","0.07000000000000001","0.01","-0.65","-0.25","-0.05","-0.06","1.81","0.4","0.11","0.24","0.07000000000000001","0.16","0.13","0.04","0.11","-0.09","-0.06","0.13","0.09","0.23","0.3","","0.03","0.03","0.18","0.23","0.19","0.15","0.18","0.1","0.09","0.02","-0.11","0.15","0.17","0.09","-0.16","-0.21","-0.12","0.04","0.18","0.13","0.11","0.02","0.23","0.25","-0.32","-1.65","0.1","0.17","0.86","3.31","0.23","0.03","0.02","-0.26","-0.13"
"net_income_growth","6.34","0.18","0.61","0.24","0.25","0.46","0.36","0.15","0.32","0.15","0.19","-0.05","-0.13","0.08","0.08","0.32","0.51","0.1","0.32","0.12","-0.1","0.09","-0.47","-0.3","","-0.04","1.04","0.53","0.09","0.22","0.05","0.14","0.15","0.03","0.07000000000000001","-0.1","-0.12","-0.18","0.55","0.22","0.37","0.39","-0.21","0.07000000000000001","0.23","0.23","0.16","0.24","0.23","0.2","0.2","-0.02","0.06","0.07000000000000001","0.2","0.19","-0.24","-0.09","-1.81","0.13","0.15","0.1","2.2","-0.13","0.25","0.32","-0.23","-1.8","0.11","0.12","0.71","2.91","0.23","0.07000000000000001","-0.04","-0.05","-0.22"
"eps_diluted_growth","6.35","0.17","0.58","0.23","0.23","0.46","0.35","0.16","0.33","0.18","-0.38","-0.51","-0.54","-0.44","0.09","4.93","2.01","1.23","1.71","-0.48","-0.08","0.12","-0.46","-0.29","0.01","-0.05","1.02","0.5","0.1","0.24","0.07000000000000001","0.18","0.19","0.06","0.11","-0.05","-0.1","-0.16","0.58","0.25","0.41","0.4","-0.21","0.07000000000000001","0.27","0.25","0.19","0.26","0.23","0.22","0.23","","0.09","0.1","0.24","0.22","-0.22","-0.07000000000000001","-1.84","0.16","0.18","0.13","2.19","-0.11","0.28","0.35","-0.22","-1.82","0.1","0.11","0.7","2.82","0.22","0.06","-0.03","-0.03","-0.2"
"shares_diluted_growth","-0.02","0.02","0.02","0.01","0.01","-0.01","","-0.01","-0.01","-0.02","-0.02","-0.01","-0.07000000000000001","-0.03","-0.04","-0.04","0.01","-0.01","-0.01","-0.01","-0.03","-0.03","-0.03","-0.03","-0.01","0.01","0.01","0.01","-0.01","-0.01","-0.01","-0.03","-0.03","-0.04","-0.04","-0.02","-0.05","-0.03","-0.02","-0.02","0.01","","-0.01","-0.02","-0.03","-0.03","-0.02","-0.02","-0.01","-0.01","-0.02","-0.02","-0.03","-0.03","-0.03","-0.03","-0.02","-0.02","-0.04","0.04","-0.03","-0.02","-0.01","-0.08","-0.02","-0.02","-0.01","-0.02","","0.01","0.02","0.02","0.02","","","-0.01","-0.02"
"cash_and_equiv_growth","1.32","0.74","1.06","0.31","-0.07000000000000001","0.22","0.34","0.68","0.7","-0.04","0.2","-0.31","-0.35","-0.03","0.28","0.95","0.92","1.24","0.19","0.15","-0.18","-0.3","-0.16","0.07000000000000001","0.39","0.18","0.18","0.34","-0.11","-0.13","-1","-0.37","-0.2","0.09","","0.19","0.35","0.19","0.27","0.44","0.36","-0.09","-0.27","-0.33","-0.22","0.09","0.62","0.74","0.41","0.6899999999999999","0.01","-0.19","-0.18","0.13","0.32","0.21","0.28","-0.01","-0.09","0.12","-0.04","-0.2","0.01","0.05","0.05","-0.1","-0.23","0.87","1.36","1.81","1.97","0.18","0.32","0.25","0.02","-0.13","-0.33"
"ppe_growth","-0.04","","","-0.01","0.01","0.01","0.01","","","-0.02","-0.02","0.03","0.04","0.05","0.04","0.01","0.04","0.07000000000000001","0.1","0.13","0.09","0.06","0.04","0.04","0.06","0.06","0.04","-0.01","","-0.01","-1","0.09","0.1","0.09","","0.04","0.06","0.04","0.02","0.11","0.12","0.17","0.21","0.16","0.13","0.11","0.05","0.06","0.07000000000000001","0.11","0.16","0.17","0.15","0.1","0.14","0.13","0.14","0.15","0.13","0.12","0.1","0.11","0.09","0.07000000000000001","0.66","0.65","0.64","0.68","0.09","0.07000000000000001","0.05","0.01","-0.02","-0.03","-0.04","-0.04","-0.04"
"total_assets_growth","0.1","0.18","0.19","0.16","0.15","0.16","0.14","0.11","0.13","0.07000000000000001","0.1","0.12","0.05","0.07000000000000001","0.07000000000000001","0.08","0.15","0.17","0.15","0.16","0.14","0.1","0.04","0.06","0.05","0.06","0.11","0.09","0.07000000000000001","0.08","-1","0.04","0.05","0.01","","0.03","0.02","0.04","0.06","0.13","0.17","0.17","0.14","0.06","0.05","0.08","0.15","0.16","0.12","0.18","0.02","-0.01","0.02","","0.1","0.09","0.12","0.06","-0.03","-0.03","-0.05","-0.06","0.02","0.05","0.17","0.17","0.14","0.32","0.27","0.31","0.38","0.2","0.14","0.12","0.07000000000000001","0.07000000000000001","0.08"
"total_equity_growth","0.15","0.16","0.19","0.2","0.19","0.22","0.19","0.18","0.19","0.14","0.15","0.11","0.04","0.08","0.09","0.12","0.18","0.15","0.11","0.11","0.09","0.08","0.08","0.11","0.13","0.14","0.15","0.12","0.06","0.08","-1","0.01","0.02","-0.01","","0.05","0.01","0.02","0.05","0.07000000000000001","0.12","0.13","0.04","-0.02","-0.02","0.03","0.11","0.17","0.16","0.15","-0.01","-0.04","-0.06","-0.08","0.03","0.01","-0.01","-0.05","-0.23","-0.21","-0.25","-0.26","-0.08","-0.08","0.02","0.07000000000000001","0.01","-0.11","","0.14","0.32","0.58","0.55","0.4","0.24","0.2","0.1"
"cfo_growth","1.01","0.86","6.16","0.1","0.05","-0.08","0.58","-0.1","-0.29","0.23","-0.34","0.46","-0.11","-0.35","0.74","0.35","0.38","1.03","-0.05","-0.34","0.12","-0.55","-0.93","0.7","0.98","1.38","20.24","0.19","-0.7","-0.35","-0.37","-0.34","-0.59","0.17","0.02","0.07000000000000001","5.15","0.39","0.36","0.49","0.16","-0.54","0.65","-0.01","0.11","1.62","1.43","0.01","-0.28","-0.37","-0.51","0.11","0.6","0.8","0.27","-0.35","-0.27","0.35","-0.29","1.36","1.26","0.15","0.36","-0.11","-0.7","-0.4","0.1","-1","1.24","1.71","0.09","2013","0.26","0.11","-0.87","-0.43","-0.68"
"capex_growth","-0.04","-0.1","-0.12","-0.5","-0.3","-0.49","-0.01","-0.2","-0.11","-0.6","-0.2","-0.34","-0.24","0.22","0.48","0.05","-0.27","-0.33","-1.6","-0.62","-0.02","-0.07000000000000001","-0.22","0.34","0.15","0.21","0.39","0.08","-0.11","-0.1","-0.67","-0.36","-0.27","-0.42","-0.07000000000000001","-0.43","0.05","0.01","-0.46","0.06","-1.28","-0.43","-0.26","-0.21","-0.07000000000000001","-0.1","-0.06","-0.14","-0.22","-0.28","-0.22","-0.01","0.13","0.18","0.08","-0.36","0.03","0.03","0.13","0.1","-0.27","-0.26","0.06","0.08","0.17","0.17","-0.27","-0.06","0.38","0.29","0.36","0.4","-0.05","-0.06","0.13","-0.39","-0.43"
"fcf_growth","1.29","1.02","8.25","0.06","0.02","-0.14","0.79","-0.14","-0.36","0.15","-0.45","0.48","-0.22","-0.39","1.29","0.41","0.43","1.29","-0.22","-0.45","0.16","-0.6899999999999999","-1.32","1.04","1.38","2.52","6.19","0.22","-0.8","-0.42","-0.53","-0.4","-1.21","0.1","-0.01","","17.46","0.55","0.31","0.63","-0.13","-0.78","0.9","-0.04","0.13","4.07","2.02","-0.01","-0.59","-0.6","-0.62","0.13","1.95","1.91","0.44","-0.49","-0.4","0.47","-0.35","2.12","2.14","0.13","0.53","-0.12","-0.89","-0.46","0.06","-1.17","5.42","2.42","0.23","7.34","0.31","0.12","-0.99","-0.51","-0.9"
"shares_eop","2099.35","2104.99","2111.94","2104.8","2099.82","2112.51","2100.23","2088.8","2083.26","2074.14","2068.94","2048","2005.65","2015.97","2022.05","2008.43","1994.8","1989.02","2021.2","1964.4","1940.89","1936.29","1937.39","1942","1948.04","1949.81","1934.8","1936","1911.49","1913.98","1896.52","1872","1854.67","1835.65","1833.47","1832","1802.21","1791.42","1787.23","1788","1778","1776","1762","1740","1728","1728","1720","1714","1708","1707","1685","1682","1668","1656","1652","1643","1637","1624","1611.76","1601","1589","1577","1573","1568","1560","1559","1555","1558","1565","1575","1579","1578","1583","1583","1576","1571","1568.56"
"dividends","0.02","0.02","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.04","0.04","0.08","0.05","0.05","0.05","0.05","0.06","0.06","0.06","0.06","0.06","0.06","0.06","0.06","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.08","0.08","0.08","0.08","0.09","0.09","0.09","0.09","0.11","0.11","0.11","0.11","0.12","0.12","0.12","0.12","0.14","0.14","0.14","0.14","0.16","0.16","0.16","0.16","0.18","0.18","0.18","0.18","0.2","0.2","0.2","0.2","0.22","0.22","0.22","0.22","0.25","0.25","0.25","0.25","0.28","0.28","0.28","0.28","0.31","0.31","0.31","0.31"
"price_to_earnings","19.06","21.82","21.81","19.79","19.54","20.43","19.56","17.72","15.6","16.3","15.94","14.77","15.15","18.32","19.05","19.11","16.69","19","16.62","17.82","16.12","13.89","12.29","18.63","18.12","21.47","18.94","18.38","17.13","20.25","20.48","18.53","18.1","19.79","21.81","22.41","20.57","21.32","20.67","22.3","20.81","24.8","26.03","24.85","23.6","28.63","26.89","26.62","27.35","31.19","27.46","24.7","25.1","21.33","23.16","20.53","21.94","25.36","59.89","59.47","62.95","54.97","32.28","30.02","30.63","31.88","32.19","60.49","65.09999999999999","75.06999999999999","62.08","37.6","42.87","43.43","35.19","30.88","29.61"
"price_to_book","3.54","4.05","4.24","3.91","3.93","4.18","4.21","3.8","3.44","3.64","3.59","3.27","3.26","3.81","3.86","4.06","3.82","4.36","4","4.29","3.66","3.18","2.45","3.19","2.97","3.43","3.47","3.59","3.46","4.14","","4.01","4.06","4.49","4.86","4.77","4.37","4.36","4.56","4.97","4.95","6.2","6.2","6.18","6.11","7.33","6.75","6.86","7.4","8.42","8.44","7.58","7.9","6.73","7.42","7.02","7.21","8.34","11.04","11.72","14.53","13.57","15.05","13.38","14.33","15.59","15.37","19.07","18.98","19.94","17.84","16.87","18.18","17.95","14.53","12.22","10.55"
"price_to_sales","1.37","1.57","1.65","1.53","1.54","1.71","1.69","1.56","1.46","1.54","1.53","1.37","1.33","1.6","1.66","1.75","1.67","1.89","1.7","1.8","1.52","1.31","1.03","1.44","1.46","1.72","1.75","1.84","1.73","2.08","2.09","1.96","1.91","2.03","2.22","2.11","1.83","1.8","1.96","2.18","2.16","2.67","2.55","2.41","2.36","2.88","2.76","2.85","3.08","3.6","3.25","2.87","2.91","2.47","2.78","2.53","2.52","2.82","3.06","3.16","3.5","3.11","3.48","3.09","3.31","3.57","3.37","4.11","4.69","5.55","5.53","4.83","5.65","5.79","4.6","4","3.54"
"price_to_tangible_book","3.71","4.58","4.76","4.37","4.41","4.66","4.67","4.21","3.79","3.99","3.92","3.58","3.56","4.16","4.18","4.39","4.12","4.7","4.29","5.06","4.26","3.64","2.66","3.45","3.2","3.7","3.73","3.85","3.72","4.44","","4.32","4.39","4.85","5.24","5.02","4.71","4.59","4.79","5.17","5.19","6.49","6.5","6.43","6.35","7.6","6.99","7.09","7.65","8.69","8.73","7.84","8.19","6.97","7.68","7.26","7.47","8.65","11.54","12.26","15.27","14.29","15.82","14.06","15.16","16.47","16.26","20.32","20.06","20.91","18.64","17.57","18.85","18.58","15.12","12.69","10.94"
"price_to_fcf","16.15","15.88","15.04","14.23","14.95","17.63","16.46","16.26","17","17.58","19.76","15.39","15.68","21.71","19.72","17.88","16.91","16.7","16.18","22.55","19.28","22.07","24.57","21.1","16.08","15.14","12.48","12.39","14.4","19.8","22.86","28.64","32.63","34.95","39.26","39.27","25.56","22.76","24.55","22.65","23.47","36.24","31.6","31.36","31.09","31.82","22.36","23.42","27.51","36.56","48.91","41.01","36.94","26.81","28.16","31.76","34.1","33.99","41.71","29.25","28.5","25.08","26.86","25.28","33.49","43.21","40.57","109.78","87.77","58.51","55.51","36.12","42.18","41.49","40.16","42.15","46.43"
"market_cap","14947.372","17702.9659","19345.3704","18711.672","19759.3062","22350.3558","22829.5001","21472.864","20540.9436","22110.3324","22447.999","20561.92","20257.065","24937.5489","26407.973","28499.6217","28106.732","32639.8182","30419.06","33571.596","29404.4835","25772.0199","20110.1082","27692.92","26980.354","31625.9182","32698.12","35041.6","33451.075","41207.9894","42216.5352","39517.92","40172.1522","44147.3825","49467.0206","49555.6","43865.7914","43656.9054","48666.2729","55124.04","55846.98","70276.32000000001","68982.3","66920.39999999999","67875.84","85795.2","83523.2","87139.75999999999","95443.03999999999","112900.98","103779.15","92880.03999999999","96143.52","82915.92","94428.32000000001","87062.57000000001","86449.97","98024.64","108036.2728","114951.8","130615.8","118464.24","134853.29","120955.52","131820","145750.91","138985.9","153587.64","175107.85","212152.5","212817.62","215333.88","260783.42","267906.92","215202.8","186713.35","166973.212"
"period_end_price","7.12","8.41","9.16","8.890000000000001","9.41","10.58","10.87","10.28","9.859999999999999","10.66","10.85","10.04","10.1","12.37","13.06","14.19","14.09","16.41","15.05","17.09","15.15","13.31","10.38","14.26","13.85","16.22","16.9","18.1","17.5","21.53","22.26","21.11","21.66","24.05","26.98","27.05","24.34","24.37","27.23","30.83","31.41","39.57","39.15","38.46","39.28","49.65","48.56","50.84","55.88","66.14","61.59","55.22","57.64","50.07","57.16","52.99","52.81","60.36","67.03","71.8","82.2","75.12","85.73","77.14","84.5","93.48999999999999","89.38","98.58","111.89","134.7","134.78","136.46","164.74","169.24","136.55","118.85","106.45"
