"period_end_date","2003-04","2003-07","2003-10","2004-01","2004-04","2004-07","2004-10","2005-01","2005-04","2005-07","2005-10","2006-01","2006-04","2006-07","2006-10","2007-01","2007-04","2007-07","2007-10","2008-01","2008-04","2008-07","2008-10","2009-01","2009-04","2009-07","2009-10","2010-01","2010-04","2010-07","2010-10","2011-01","2011-04","2011-07","2011-10","2012-01","2012-04","2012-07","2012-10","2013-01","2013-04","2013-07","2013-10","2014-01","2014-04","2014-07","2014-10","2015-01","2015-04","2015-07","2015-10","2016-01","2016-04","2016-07","2016-10","2017-01","2017-04","2017-07","2017-10","2018-01","2018-04","2018-07","2018-10","2019-01","2019-04","2019-07","2019-10","2020-01","2020-04","2020-07","2020-10","2021-01","2021-04","2021-07","2021-10","2022-01","2022-04","2022-07","2022-10"
"shares_basic","910.3","910.8","911.3","1332.769","912.6","911.5","896","895.1","887","883.3","881.2","876.6","870.7","860.8","857.8","858.3","855.9","850.8","845.6","829.2","805.5","770.3","753.5","752.4","752.2","752","751.8","752","739.9","731.1","715.4","708","693","680.8","673.2","669.8","666.3","656.7","654.8","648.9","642.1","634.8","631.3","632.4","633.3","633.5","634","638","640.9","635.8","623.7","610.3","598.3","582.2","570.1","559.9","552.4","549.3","544.5","541.1","536.9","531.7","525.9","519.9","515.7","512.1","509.7","506.1","501","500.1","500.6","500.6","498.6","493.1","484.8","475.8","464","461.5","460.3"
"shares_diluted","915.1","918.1","918","1360.064","921.4","919.2","905","902.8","893.5","891.2","887","885","877.6","867.2","864.4","865.3","862.8","857.4","851","834.3","809.6","773.9","756.6","754.1","753","754.4","755.7","756.3","745.7","736.6","721","714.4","697","685.1","678.3","674.9","672.4","662.9","662.2","655.8","649.5","642","637.4","638.2","638.2","638.4","639.6","644.3","646.4","641","628.8","615.5","603.8","586.8","574.8","564.5","555.2","551.9","547.9","545.8","541","536.3","531.2","524.2","519.5","516.1","514.8","512","505.8","504.4","505.4","506","503.4","497.5","489.4","480.4","467.8","463.6","462.5"
"cash_and_equiv","452","429","495","708","622","1735","1587","2245","1152","696","503","1648","989","477","451","813","969","555","627","2450","620","1527","918","562","1371","957","864","583","563","568","","583","552","890","821","794","657","612","1469","784","1819","1018","706","670","715","803","780","2210","2768","2742","1977","1038","4036","1480","1231","2512","2680","2291","2725","737","1060","1180","825","787","1173","1656","969","767","4566","7284","5996","867","7816","7368","5753","926","1112","1117","954"
"st_investments","","","","","","","","","","","","","","","","","","","","","","","","302","","","","1617","1015","972","","1129","872","","","","18","830","","","","","","","","","","","","","","3008","","","","","","","","1906","","","","769","","","","1810","","","","7644","","","","4985","","",""
"receivables","5275","5343","5367","4621","5379","4365","4551","5069","4857","5012","5127","6226","5368","5540","5634","6757","6006","6397","7120","8651","7830","7980","7999","8084","7452","7288","7023","6966","6330","6137","","6153","5721","5722","5713","6930","5548","5540","","1099","","","","1106","","","","1126","","","","736","","","","749","","","","929","","","","1100","","","","962","","","","1135","","","","1353","","",""
"inventories","4944","4944","6269","4531","5387","4914","6559","5384","5407","5628","7488","5838","6030","6275","7797","6254","6387","6645","8746","6780","6836","7313","9050","6705","6993","7528","9382","7179","7249","7728","","7596","7696","7926","9890","7918","7670","7733","9533","7903","8099","8441","10376","8278","8450","8918","11066","8282","8610","8269","10374","8601","8459","8631","10057","8309","7986","8257","10586","8597","8652","9112","12393","9497","9060","9122","11396","8992","8584","8876","12712","10653","10539","11259","14958","13902","15083","15320","17117"
"other_current_assets","1321","1257","1153","3092","987","2024","1080","1224","1039","1001","1293","693","1169","1297","1466","882","1347","1535","1841","1025","1473","1800","2272","1835","1735","1910","2314","2079","2065","1840","","1752","1527","1521","1948","807","1698","1700","7493","6602","1939","1944","2071","1519","1858","1833","1992","2006","1820","2347","2853","747","1453","1392","1554","420","1073","1072","1398","371","1164","1211","1421","366","1374","1341","1440","371","1465","1463","1601","457","1576","1604","1865","407","1758","2016","2322"
"total_current_assets","11992","11973","13284","12952","12375","13038","13777","13922","12455","12337","14411","14405","13556","13589","15348","14706","14709","15132","18334","18906","16759","18620","20239","17488","17551","17683","19583","18424","17222","17245","","17213","16368","16059","18372","16449","15591","16415","18495","16388","11857","11403","13153","11573","11023","11554","13838","13624","13198","13358","15204","14130","13948","11503","12842","11990","11739","11620","14709","12540","10876","11503","14639","12519","11607","12119","13805","12902","14615","17623","20309","20756","19931","20231","22576","21573","17953","18453","20393"
"equity_and_other_investments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","371","","","","269","","","","305","","","","322","","","","308","","","","345","","","","383","","","","380","","","","418","","","","450","","","","470","","",""
"ppe_gross","21346","22095","22697","19880","23394","20894","21626","22272","22696","23652","24452","25214","26035","26647","27563","28381","29233","30295","31142","31982","32743","33578","34323","34816","34995","35255","35626","35765","35657","36219","","37048","36984","39960","41075","41531","41659","42316","43051","43964","44091","44888","45635","40478","45522","45868","46073","41045","40753","41035","41393","41463","41109","41444","41848","42071","41947","42432","42992","44818","44696","45295","45984","46185","46181","46940","47624","48183","47911","48313","48736","49384","48943","49880","51056","51874","52526","54070","55530"
"accumulated_depreciation","-5683","-5890","-6069","-4727","-6093","-4914","-5153","-5412","-5368","-5629","-5879","-6176","-6421","-6390","-6637","-6950","-6973","-7268","-7536","-7887","-8077","-8426","-8798","-9060","-9195","-9543","-10035","-10485","-10445","-10818","","-11555","-11336","-11587","-12035","-12382","-12151","-12542","-12982","-13311","-13017","-13483","-13909","-14066","-14163","-14673","-15187","-15093","-14975","-15452","-15921","-16246","-16060","-16510","-16946","-17413","-17265","-17571","-17880","-18398","-17971","-18147","-18380","-18687","-18456","-18866","-19089","-19664","-19087","-19341","-19755","-20278","-19777","-20133","-20602","-21137","-21285","-21708","-22013"
"ppe_net","15663","16205","16628","15153","17301","15980","16473","16860","17328","18023","18573","19038","19614","20257","20926","21431","22260","23027","23606","24095","24666","25152","25525","25756","25800","25712","25591","25280","25212","25401","","25493","25648","28373","29040","29149","29508","29774","30069","30653","31074","31405","31726","26412","31359","31195","30886","25952","25778","25583","25472","25217","25049","24934","24902","24658","24682","24861","25112","26420","26725","27148","27604","27498","27725","28074","28535","28519","28824","28972","28981","29106","29166","29747","30454","30737","31241","32362","33517"
"intangible_assets","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","183","","","","165","","","","180","","","","151","","","","144","","","","126","","","","79","","","","699","","","","53","","","","37","","","","25","","",""
"goodwill","","","","","","","","","","","","183","","","","212","","","","208","","","","","","","","","","","","","","","","59","","","","59","","","","151","","","","147","","","","133","","","","133","","","","630","","","","","","","","633","","","","631","","","","631","","",""
"other_lt_assets","1517","1456","1512","3311","1447","2277","1536","1511","1512","1559","1514","1369","1579","1577","1593","1000","1315","1307","1349","1351","1405","1368","1277","862","861","838","805","829","889","1009","","999","980","1067","1035","419","1076","1136","1015","629","1303","1354","1494","5932","1660","1706","1737","976","1470","1445","1020","330","911","851","859","179","797","885","887","251","1328","1345","1329","194","1287","1373","1401","254","1367","1405","1371","268","1374","1407","1381","375","1648","1655","1705"
"total_assets","29172","29634","31424","31416","31123","31295","31786","32293","31295","31919","34498","34995","34749","35423","37867","37349","38284","39466","43289","44560","42830","45140","47041","44106","44212","44233","45979","44533","43323","43655","","43705","42996","45499","48447","46630","46175","47325","49579","48163","44234","44162","46373","44553","44042","44455","46461","41172","40446","40386","41696","40262","39908","37288","38603","37431","37218","37366","40708","40303","38929","39996","43572","41290","40619","41566","43741","42779","44806","48000","50661","51248","50471","51385","54411","53811","50842","52470","55615"
"accounts_payable","4411","4470","5327","4956","4974","4740","6164","5779","5110","5472","6966","6268","5707","5868","7086","6575","5877","6101","7852","6721","5959","6606","7590","6337","6004","6233","7641","6511","6150","6228","","6625","6296","6519","8053","6857","6292","6505","8050","7056","6721","7078","8806","7335","6793","7263","9229","7759","6799","6944","8904","7418","6391","6811","8250","7252","6537","7584","9986","8677","8131","9116","11959","9761","8360","9152","11258","9920","9625","10726","14203","12859","11637","12632","16250","15478","14053","14891","15438"
"tax_payable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","804","","","","896","","","","745","","","","576","","","","1076","","","","729","","","","670","","","","601","","","","730","","","","1103","","","","1042","","",""
"current_accrued_liabilities","","","","","","","","1633","","","","","","","","1166","2523","2761","2812","380","3137","3030","3057","2913","2990","3004","3117","3120","3183","3057","","3326","3229","3721","3273","922","3671","3539","3631","1176","3915","3705","3623","1001","3770","3767","3801","1012","3673","3768","3868","982","3833","3544","3662","1035","4137","3790","4036","794","3630","3878","4096","902","3823","4059","4191","1004","4619","5057","5023","1114","5788","5600","5925","1279","5582","5905","6138"
"st_debt","713","767","1475","863","1362","606","506","504","4","753","752","753","1254","1257","2253","1362","1322","2160","2899","1964","1863","1723","2849","1262","1255","573","1640","1696","864","815","","119","1313","1380","2813","3036","2483","3285","2528","2994","523","1833","2122","1143","1477","306","495","91","112","841","825","815","1627","647","729","1718","1717","1354","1354","281","283","1044","1535","1052","1056","1153","1159","161","168","109","131","1144","1173","1190","1176","171","1089","1649","2207"
"current_deferred_revenue","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"current_deferred_tax_liability","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_current_liabilities","1677","1724","1794","2495","1899","2606","1815","304","2059","1812","1923","2567","2747","2535","2582","2014","375","","","2717","","","","","","","","","","","","","","","","2668","","","1500","1909","","","","2553","","","","2298","64","60","261","2331","168","1","1","1973","1","1","","2482","","","","2532","","","","2472","","","","3694","","","","3523","","",""
"total_current_liabilities","6801","6961","8596","8314","8235","7952","8485","8220","7173","8037","9641","9588","9708","9660","11921","11117","10097","11022","13563","11782","10959","11359","13496","10512","10249","9810","12398","11327","10197","10100","","10070","10838","11620","14139","14287","12446","13329","15709","14031","11159","12616","14551","12777","12040","11336","13525","11736","10648","11613","13858","12622","12019","11003","12642","12707","12392","12729","15376","13052","12044","14038","17590","15014","13239","14364","16608","14487","14412","15892","19357","20125","18598","19422","23351","21747","20724","22445","23783"
"lt_debt","11118","11088","11003","10155","9586","9057","9082","9034","9005","8226","9143","9119","8596","9351","9123","8675","10151","10152","11239","15126","13230","17932","17444","17490","17514","17441","15895","15118","14794","15737","","15607","14416","16160","16156","13447","14967","15229","14526","14654","13691","12655","12665","11429","12612","13852","13809","12634","12654","11883","11951","11945","12596","12063","12097","11031","11086","10892","11277","11117","11107","10108","10104","10223","11357","10365","10513","11338","14073","14188","12490","11536","11509","11589","11586","13549","13379","13453","14237"
"noncurrent_capital_leases","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1924","2007","2028","2046","2004","2064","2111","2208","2275","2249","2241","2196","2218","2337","2462","2494","2493","2581","2543","2590"
"pension_liabilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","707","","","","637","","","","538","","","","564","","","","407","","","","352","","","","319","","","","321","","","","417","","","","398","","","","395","","",""
"noncurrent_deferred_revenue","1493","1541","1560","632","1839","1798","1821","973","973","973","973","851","804","768","714","577","430","408","421","470","493","534","589","455","487","494","804","835","916","740","","934","916","969","1199","1612","1209","1173","1279","1790","1295","1331","1466","1840","1381","1317","1279","1667","1359","1319","1316","1937","841","754","920","1964","869","784","944","1796","744","828","970","2014","1034","1082","1215","2154","1122","1121","1171","2048","1169","1146","1246","2617","1752","1862","2240"
"other_lt_liabilities","","","","1183","","122","","1037","1097","1161","1185","1232","1271","1271","1309","1347","1895","1930","1906","1875","3791","1858","1932","1937","1843","1886","1911","1906","1819","1810","","1607","1596","1644","1689","756","1690","1697","1713","493","1569","1540","1535","1738","1523","1517","1475","574","1611","1629","1315","394","1907","1891","1875","424","1850","1863","1974","444","1869","1827","1782","417","1808","1808","1652","275","1781","1980","2128","483","1899","1906","1931","183","1632","1575","1746"
"total_liabilities","19412","19590","21159","20284","19660","18929","19388","19264","18248","18397","20942","20790","20379","21050","23067","21716","22573","23512","27129","29253","28473","31683","33461","30394","30093","29631","31008","29186","27726","28387","","28218","27766","30393","33183","30809","30312","31428","33227","31605","27714","28142","30217","28322","27556","28022","30088","27175","26272","26444","28440","27305","27363","25711","27534","26478","26197","26268","29571","28652","27771","28829","32492","29993","29502","29730","32196","30946","33637","35422","37342","36808","35512","36525","40608","40984","40068","41878","44596"
"common_stock","","","","76","","","76","74","","","","73","72","71","72","72","71","71","70","68","66","63","63","63","63","63","63","62","62","60","","59","57","56","56","56","55","54","55","54","53","53","53","53","53","53","53","53","53","53","52","50","49","48","47","46","46","46","45","45","44","44","43","43","43","43","42","42","42","42","42","42","41","41","40","39","39","38","38"
"preferred_stock","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"retained_earnings","","","8943","9523","10083","","12036","11148","11642","12182","12847","12013","12131","12087","12423","13417","13386","13451","13630","12761","11789","10861","10967","11443","11821","12266","12559","12947","13098","12690","","12698","12398","12213","12340","12959","12854","12774","13069","13155","12873","12285","12353","12599","12743","12611","12631","9644","9441","9099","8359","8188","7593","6579","6031","5884","5927","5961","5940","6495","6187","6058","5884","6017","5958","6461","6270","6433","5775","7121","7789","8825","9372","9200","8069","6920","5495","4421","4631"
"aoci","9760","10044","1322","3","","","-1055","-3","1405","1340","709","-2","-2","-2","-2","-243","-183","-178","-176","-178","-176","-174","-175","-556","-553","-549","-517","-581","-573","-567","","-581","-570","-548","-563","-681","-641","-652","-626","-576","-565","-653","-653","-891","-822","-792","-923","-599","-490","-481","-469","-629","-617","-612","-607","-638","-626","-616","-610","-747","-737","-723","-714","-805","-792","-782","-773","-868","-854","-833","-797","-756","-725","-713","-687","-553","-352","-369","-208"
"apic","","","","1530","1380","","1341","1810","","","","2121","2169","2217","2307","2387","2437","2610","2636","2656","2678","2707","2725","2762","2788","2822","2866","2919","3010","3085","","3311","3345","3385","3431","3487","3595","3721","3854","3925","4159","4335","4403","4470","4512","4561","4612","4899","5170","5271","5314","5348","5520","5562","5598","5661","5674","5707","5762","5858","5664","5788","5867","6042","5908","6114","6006","6226","6206","6248","6285","6329","6271","6332","6381","6421","5592","6502","6558"
"treasury_stock","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_equity","","","","","","12366","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"minority_interest_liability","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"total_equity","9760","10044","10265","11132","11463","12366","12398","13029","13047","13522","13556","14205","14370","14373","14800","15633","15711","15954","16160","15307","14357","13457","13580","13712","14119","14602","14971","15347","15597","15268","","15487","15230","15106","15264","15821","15863","15897","16352","16558","16520","16020","16156","16231","16486","16433","16373","13997","14174","13942","13256","12957","12545","11577","11069","10953","11021","11098","11137","11651","11158","11167","11080","11297","11117","11836","11545","11833","11169","12578","13319","14440","14959","14860","13803","12827","10774","10592","11019"
"total_liabilities_and_equity","29172","29634","31424","31416","31123","31295","31786","32293","31295","31919","34498","34995","34749","35423","37867","37349","38284","39466","43289","44560","42830","45140","47041","44106","44212","44233","45979","44533","43323","43655","","43705","42996","45499","48447","46630","46175","47325","49579","48163","44234","44162","46373","44553","44042","44455","46461","41172","40446","40386","41696","40262","39908","37288","38603","37431","37218","37366","40708","40303","38929","39996","43572","41290","40619","41566","43741","42779","44806","48000","50661","51248","50471","51385","54411","53811","50842","52470","55615"
"cfo_net_income","349","358","302","610","392","360","324","809","494","540","435","939","554","608","506","1119","651","686","484","1028","602","635","368","609","522","594","436","936","671","679","535","1035","689","704","555","981","697","704","637","1277","498","612","341","1243","571","391","527","960","651","773","476","1421","614","625","608","819","675","670","475","1094","717","799","623","798","795","938","714","834","284","1690","1014","1380","2097","1817","1488","1544","1009","183","712"
"cfo_da","317","218","441","122","292","299","324","344","340","346","354","369","334","370","390","402","392","404","429","434","435","449","468","474","472","478","537","536","516","496","533","539","512","510","546","563","529","531","543","441","536","543","569","348","511","538","535","545","540","550","561","562","546","570","570","632","581","585","643","667","631","603","592","648","644","623","638","699","641","604","603","637","667","633","652","690","679","650","675"
"cfo_receivables","160","-396","41","-84","82","-46","-33","-212","90","-73","-43","-218","99","-82","-61","-182","48","-112","-196","-342","21","-171","-163","-145","160","-6","36","-247","201","40","","-319","149","-6","-23","-307","142","-26","-19","-314","2874","-14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_inventory","-184","41","-1365","929","58","-441","-1645","1175","-23","-221","-1860","1650","-192","-245","-1524","1530","-133","-258","-2101","1967","-56","-477","-1737","2347","-288","-535","-1854","2203","-70","-479","-1822","1954","-99","-231","-1964","1972","248","-63","-1800","1775","-175","-352","-1934","1957","372","-502","-2056","1674","180","-162","-2114","1780","142","-171","-1426","1748","323","-271","-2329","1929","-55","-460","-3281","2896","438","-63","-2274","2404","408","-292","-3836","2059","114","-720","-3699","1056","-1181","-237","-1797"
"cfo_prepaid_expenses","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_other_working_capital","-1016","163","950","446","-541","821","823","-223","-448","123","1313","-130","-333","-129","1151","251","-606","-124","1608","-619","-509","47","748","-1344","-284","124","1083","-874","-372","-350","1615","-1068","-351","204","1179","-786","-395","54","1449","-1070","-569","144","1501","-908","-609","470","1751","-924","-619","92","2097","-764","-1328","14","1421","-611","-321","580","2363","-1052","-911","1100","2811","-2083","-1666","872","2136","-985","-99","1702","3502","-386","-1623","484","3584","-641","-2151","544","600"
"cfo_change_in_working_capital","-1040","-192","-374","1291","-401","334","-855","740","-381","-171","-590","1302","-426","-456","-434","1599","-691","-494","-689","1006","-544","-601","-1152","858","-412","-417","-735","1082","-241","-789","-207","567","-301","-33","-808","879","-5","-35","-370","391","2130","-222","-433","1049","-237","-32","-305","750","-439","-70","-17","1016","-1186","-157","-5","1137","2","309","34","877","-966","640","-470","813","-1228","809","-138","1419","309","1410","-334","1673","-1509","-236","-115","415","-3332","307","-1197"
